HTTrack3.49-2+htsswf+htsjava launched on Mon, 06 Sep 2021 10:20:38 at https://www.gautamrose.net/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar

(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.gautamrose.net/ -O1 "C:\Users\Shree\Desktop\gautamrose website\gautamrose website" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )



Information, Warnings and Errors reported for this mirror:

note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,

	such as username/password authentication for websites mirrored in this project

	do not share these files/folders if you want these information to remain private



10:38:59	Error: 	"Not Found" (404) at link https://www.gautamrose.net/assets/css/images/loading.gif (from https://www.gautamrose.net/assets/css/style.css?v=120)
11:27:58	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/link/android-app://com.pinterest/pinterest/www.pinterest.com/pin/create/link/%3Fmedia%3Dundefined%26url%3Dhttps%3A//www.gautamrose.net/blog-detail/33/best-art and craFt-for-high-blood-pressure%26media%3Dhttps%3A//www.gautamrose.net/assets/blog_images/Blog_Image_1500x1500.jpg%26description%3Dundefined (from https://www.pinterest.com/pin/create/link/?url=https://www.gautamrose.net/blog-detail/33/best-art and craFt-for-high-blood-pressure%26media=https://www.gautamrose.net/assets/blog_images/Blog_Image_1500x1500.jpg)

11:27:58	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/link/ios-app://429047995/pinterest/add_pin/%3Fmethod%3Dlink%26image_url%3Dundefined%26source_url%3Dhttps%3A//www.gautamrose.net/blog-detail/14/best-art and craFts-for-diabetes%26media%3Dhttps%3A//www.gautamrose.net/assets/blog_images/Madhunashini_Vati_Extra_Power1.png%26description%3Dundefined (from https://www.pinterest.com/pin/create/link/?url=https://www.gautamrose.net/blog-detail/14/best-art and craFts-for-diabetes%26media=https://www.gautamrose.net/assets/blog_images/Madhunashini_Vati_Extra_Power1.png)

11:27:58	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/link/android-app://com.pinterest/pinterest/www.pinterest.com/pin/create/link/%3Fmedia%3Dundefined%26url%3Dhttps%3A//www.gautamrose.net/blog-detail/14/best-art and craFts-for-diabetes%26media%3Dhttps%3A//www.gautamrose.net/assets/blog_images/Madhunashini_Vati_Extra_Power1.png%26description%3Dundefined (from https://www.pinterest.com/pin/create/link/?url=https://www.gautamrose.net/blog-detail/14/best-art and craFts-for-diabetes%26media=https://www.gautamrose.net/assets/blog_images/Madhunashini_Vati_Extra_Power1.png)

11:27:58	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/link/ios-app://429047995/pinterest/add_pin/%3Fmethod%3Dlink%26image_url%3Dundefined%26source_url%3Dhttps%3A//www.gautamrose.net/blog-detail/29/ayurvedic-herbs-for-a-happy-winter%26media%3Dhttps%3A//www.gautamrose.net/assets/blog_images/Ayurvedic_Herbs_for_Happy_Winter_500x500.jpg%26description%3Dundefined (from https://www.pinterest.com/pin/create/link/?url=https://www.gautamrose.net/blog-detail/29/ayurvedic-herbs-for-a-happy-winter%26media=https://www.gautamrose.net/assets/blog_images/Ayurvedic_Herbs_for_Happy_Winter_500x500.jpg)

11:27:58	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/link/android-app://com.pinterest/pinterest/www.pinterest.com/pin/create/link/%3Fmedia%3Dundefined%26url%3Dhttps%3A//www.gautamrose.net/blog-detail/29/ayurvedic-herbs-for-a-happy-winter%26media%3Dhttps%3A//www.gautamrose.net/assets/blog_images/Ayurvedic_Herbs_for_Happy_Winter_500x500.jpg%26description%3Dundefined (from https://www.pinterest.com/pin/create/link/?url=https://www.gautamrose.net/blog-detail/29/ayurvedic-herbs-for-a-happy-winter%26media=https://www.gautamrose.net/assets/blog_images/Ayurvedic_Herbs_for_Happy_Winter_500x500.jpg)

11:27:58	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/link/ios-app://429047995/pinterest/add_pin/%3Fmethod%3Dlink%26image_url%3Dundefined%26source_url%3Dhttps%3A//www.gautamrose.net/blog-detail/16/art and craFts-to-improve-digestive-system%26media%3Dhttps%3A//www.gautamrose.net/assets/blog_images/500x500.jpg%26description%3Dundefined (from https://www.pinterest.com/pin/create/link/?url=https://www.gautamrose.net/blog-detail/16/art and craFts-to-improve-digestive-system%26media=https://www.gautamrose.net/assets/blog_images/500x500.jpg)

11:27:58	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/link/android-app://com.pinterest/pinterest/www.pinterest.com/pin/create/link/%3Fmedia%3Dundefined%26url%3Dhttps%3A//www.gautamrose.net/blog-detail/16/art and craFts-to-improve-digestive-system%26media%3Dhttps%3A//www.gautamrose.net/assets/blog_images/500x500.jpg%26description%3Dundefined (from https://www.pinterest.com/pin/create/link/?url=https://www.gautamrose.net/blog-detail/16/art and craFts-to-improve-digestive-system%26media=https://www.gautamrose.net/assets/blog_images/500x500.jpg)

11:27:58	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/link/ios-app://429047995/pinterest/add_pin/%3Fmethod%3Dlink%26image_url%3Dundefined%26source_url%3Dhttps%3A//www.gautamrose.net/blog-detail/30/advantages-of-consuming-desi-cow-Home decor art five%26media%3Dhttps%3A//www.gautamrose.net/assets/blog_images/Cows_Home decor art five_Benifits1.jpg%26description%3Dundefined (from https://www.pinterest.com/pin/create/link/?url=https://www.gautamrose.net/blog-detail/30/advantages-of-consuming-desi-cow-Home decor art five%26media=https://www.gautamrose.net/assets/blog_images/Cows_Home decor art five_Benifits1.jpg)

11:27:58	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/link/android-app://com.pinterest/pinterest/www.pinterest.com/pin/create/link/%3Fmedia%3Dundefined%26url%3Dhttps%3A//www.gautamrose.net/blog-detail/30/advantages-of-consuming-desi-cow-Home decor art five%26media%3Dhttps%3A//www.gautamrose.net/assets/blog_images/Cows_Home decor art five_Benifits1.jpg%26description%3Dundefined (from https://www.pinterest.com/pin/create/link/?url=https://www.gautamrose.net/blog-detail/30/advantages-of-consuming-desi-cow-Home decor art five%26media=https://www.gautamrose.net/assets/blog_images/Cows_Home decor art five_Benifits1.jpg)

11:27:58	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/link/ios-app://429047995/pinterest/add_pin/%3Fmethod%3Dlink%26image_url%3Dundefined%26source_url%3Dhttps%3A//www.gautamrose.net/blog-detail/26/best-healthy-breakfast-foods-to-eat%26media%3Dhttps%3A//www.gautamrose.net/assets/blog_images/Breakfast.jpg%26description%3Dundefined (from https://www.pinterest.com/pin/create/link/?url=https://www.gautamrose.net/blog-detail/26/best-healthy-breakfast-foods-to-eat%26media=https://www.gautamrose.net/assets/blog_images/Breakfast.jpg)

11:27:58	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/link/android-app://com.pinterest/pinterest/www.pinterest.com/pin/create/link/%3Fmedia%3Dundefined%26url%3Dhttps%3A//www.gautamrose.net/blog-detail/26/best-healthy-breakfast-foods-to-eat%26media%3Dhttps%3A//www.gautamrose.net/assets/blog_images/Breakfast.jpg%26description%3Dundefined (from https://www.pinterest.com/pin/create/link/?url=https://www.gautamrose.net/blog-detail/26/best-healthy-breakfast-foods-to-eat%26media=https://www.gautamrose.net/assets/blog_images/Breakfast.jpg)

11:27:58	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/link/ios-app://429047995/pinterest/add_pin/%3Fmethod%3Dlink%26image_url%3Dundefined%26source_url%3Dhttps%3A//www.gautamrose.net/blog-detail/9/role-of-edible-oils-in-indian-food%26media%3Dhttps%3A//www.gautamrose.net/assets/blog_images/KACHIGHANIMUSTARDOIL(L)400500.png%26description%3Dundefined (from https://www.pinterest.com/pin/create/link/?url=https://www.gautamrose.net/blog-detail/9/role-of-edible-oils-in-indian-food%26media=https://www.gautamrose.net/assets/blog_images/KACHIGHANIMUSTARDOIL(L)400500.png)

11:27:58	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/link/android-app://com.pinterest/pinterest/www.pinterest.com/pin/create/link/%3Fmedia%3Dundefined%26url%3Dhttps%3A//www.gautamrose.net/blog-detail/9/role-of-edible-oils-in-indian-food%26media%3Dhttps%3A//www.gautamrose.net/assets/blog_images/KACHIGHANIMUSTARDOIL(L)400500.png%26description%3Dundefined (from https://www.pinterest.com/pin/create/link/?url=https://www.gautamrose.net/blog-detail/9/role-of-edible-oils-in-indian-food%26media=https://www.gautamrose.net/assets/blog_images/KACHIGHANIMUSTARDOIL(L)400500.png)

11:27:58	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/link/ios-app://429047995/pinterest/add_pin/%3Fmethod%3Dlink%26image_url%3Dundefined%26source_url%3Dhttps%3A//www.gautamrose.net/blog-detail/23/benefits-of-burning-incense-sticks-agarbatti%26media%3Dhttps%3A//www.gautamrose.net/assets/blog_images/Agarbatti_Image_500x500_.jpg%26description%3Dundefined (from https://www.pinterest.com/pin/create/link/?url=https://www.gautamrose.net/blog-detail/23/benefits-of-burning-incense-sticks-agarbatti%26media=https://www.gautamrose.net/assets/blog_images/Agarbatti_Image_500x500_.jpg)

11:27:58	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/link/android-app://com.pinterest/pinterest/www.pinterest.com/pin/create/link/%3Fmedia%3Dundefined%26url%3Dhttps%3A//www.gautamrose.net/blog-detail/23/benefits-of-burning-incense-sticks-agarbatti%26media%3Dhttps%3A//www.gautamrose.net/assets/blog_images/Agarbatti_Image_500x500_.jpg%26description%3Dundefined (from https://www.pinterest.com/pin/create/link/?url=https://www.gautamrose.net/blog-detail/23/benefits-of-burning-incense-sticks-agarbatti%26media=https://www.gautamrose.net/assets/blog_images/Agarbatti_Image_500x500_.jpg)

11:27:58	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/link/ios-app://429047995/pinterest/add_pin/%3Fmethod%3Dlink%26image_url%3Dundefined%26source_url%3Dhttps%3A//www.gautamrose.net/blog-detail/7/so-did-you-introspect-today%26media%3Dhttps%3A//www.gautamrose.net/assets/blog_images/images.jpg%26description%3Dundefined (from https://www.pinterest.com/pin/create/link/?url=https://www.gautamrose.net/blog-detail/7/so-did-you-introspect-today%26media=https://www.gautamrose.net/assets/blog_images/images.jpg)

11:27:58	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/link/android-app://com.pinterest/pinterest/www.pinterest.com/pin/create/link/%3Fmedia%3Dundefined%26url%3Dhttps%3A//www.gautamrose.net/blog-detail/7/so-did-you-introspect-today%26media%3Dhttps%3A//www.gautamrose.net/assets/blog_images/images.jpg%26description%3Dundefined (from https://www.pinterest.com/pin/create/link/?url=https://www.gautamrose.net/blog-detail/7/so-did-you-introspect-today%26media=https://www.gautamrose.net/assets/blog_images/images.jpg)

11:27:58	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/link/ios-app://429047995/pinterest/add_pin/%3Fmethod%3Dlink%26image_url%3Dundefined%26source_url%3Dhttps%3A//www.gautamrose.net/blog-detail/35/ayurvedic-diet-nutrition-tips-for-the-children%26media%3Dhttps%3A//www.gautamrose.net/assets/blog_images/Ayurvedic_Diet_Nutrition_tips_for_the_children.jpg%26description%3Dundefined (from https://www.pinterest.com/pin/create/link/?url=https://www.gautamrose.net/blog-detail/35/ayurvedic-diet-nutrition-tips-for-the-children%26media=https://www.gautamrose.net/assets/blog_images/Ayurvedic_Diet_Nutrition_tips_for_the_children.jpg)

11:27:58	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/link/android-app://com.pinterest/pinterest/www.pinterest.com/pin/create/link/%3Fmedia%3Dundefined%26url%3Dhttps%3A//www.gautamrose.net/blog-detail/35/ayurvedic-diet-nutrition-tips-for-the-children%26media%3Dhttps%3A//www.gautamrose.net/assets/blog_images/Ayurvedic_Diet_Nutrition_tips_for_the_children.jpg%26description%3Dundefined (from https://www.pinterest.com/pin/create/link/?url=https://www.gautamrose.net/blog-detail/35/ayurvedic-diet-nutrition-tips-for-the-children%26media=https://www.gautamrose.net/assets/blog_images/Ayurvedic_Diet_Nutrition_tips_for_the_children.jpg)

11:27:58	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/link/ios-app://429047995/pinterest/add_pin/%3Fmethod%3Dlink%26image_url%3Dundefined%26source_url%3Dhttps%3A//www.gautamrose.net/blog-detail/8/5-tips-to-reduce-weight-with-pure-saraswati  mantra%26media%3Dhttps%3A//www.gautamrose.net/assets/blog_images/saraswati  mantra_250g1.jpg%26description%3Dundefined (from https://www.pinterest.com/pin/create/link/?url=https://www.gautamrose.net/blog-detail/8/5-tips-to-reduce-weight-with-pure-saraswati  mantra%26media=https://www.gautamrose.net/assets/blog_images/saraswati  mantra_250g1.jpg)

11:27:58	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/link/android-app://com.pinterest/pinterest/www.pinterest.com/pin/create/link/%3Fmedia%3Dundefined%26url%3Dhttps%3A//www.gautamrose.net/blog-detail/8/5-tips-to-reduce-weight-with-pure-saraswati  mantra%26media%3Dhttps%3A//www.gautamrose.net/assets/blog_images/saraswati  mantra_250g1.jpg%26description%3Dundefined (from https://www.pinterest.com/pin/create/link/?url=https://www.gautamrose.net/blog-detail/8/5-tips-to-reduce-weight-with-pure-saraswati  mantra%26media=https://www.gautamrose.net/assets/blog_images/saraswati  mantra_250g1.jpg)

11:27:58	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/link/ios-app://429047995/pinterest/add_pin/%3Fmethod%3Dlink%26image_url%3Dundefined%26source_url%3Dhttps%3A//www.gautamrose.net/blog-detail/11/how-should-you-consume-natural-fruit-juice-during-summers%26media%3Dhttps%3A//www.gautamrose.net/assets/blog_images/Juices_500x500.jpg%26description%3Dundefined (from https://www.pinterest.com/pin/create/link/?url=https://www.gautamrose.net/blog-detail/11/how-should-you-consume-natural-fruit-juice-during-summers%26media=https://www.gautamrose.net/assets/blog_images/Juices_500x500.jpg)

11:27:58	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/link/android-app://com.pinterest/pinterest/www.pinterest.com/pin/create/link/%3Fmedia%3Dundefined%26url%3Dhttps%3A//www.gautamrose.net/blog-detail/11/how-should-you-consume-natural-fruit-juice-during-summers%26media%3Dhttps%3A//www.gautamrose.net/assets/blog_images/Juices_500x500.jpg%26description%3Dundefined (from https://www.pinterest.com/pin/create/link/?url=https://www.gautamrose.net/blog-detail/11/how-should-you-consume-natural-fruit-juice-during-summers%26media=https://www.gautamrose.net/assets/blog_images/Juices_500x500.jpg)

11:27:58	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/link/ios-app://429047995/pinterest/add_pin/%3Fmethod%3Dlink%26image_url%3Dundefined%26source_url%3Dhttps%3A//www.gautamrose.net/blog-detail/28/daily-routine-according-to-ayurveda%26media%3Dhttps%3A//www.gautamrose.net/assets/blog_images/Daily_Routine_500x500.jpg%26description%3Dundefined (from https://www.pinterest.com/pin/create/link/?url=https://www.gautamrose.net/blog-detail/28/daily-routine-according-to-ayurveda%26media=https://www.gautamrose.net/assets/blog_images/Daily_Routine_500x500.jpg)

11:27:58	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/link/android-app://com.pinterest/pinterest/www.pinterest.com/pin/create/link/%3Fmedia%3Dundefined%26url%3Dhttps%3A//www.gautamrose.net/blog-detail/28/daily-routine-according-to-ayurveda%26media%3Dhttps%3A//www.gautamrose.net/assets/blog_images/Daily_Routine_500x500.jpg%26description%3Dundefined (from https://www.pinterest.com/pin/create/link/?url=https://www.gautamrose.net/blog-detail/28/daily-routine-according-to-ayurveda%26media=https://www.gautamrose.net/assets/blog_images/Daily_Routine_500x500.jpg)

11:27:58	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/link/ios-app://429047995/pinterest/add_pin/%3Fmethod%3Dlink%26image_url%3Dundefined%26source_url%3Dhttps%3A//www.gautamrose.net/blog-detail/12/from-digestion-to-diabetes-top-health-benefits-of-triphala-churna%26media%3Dhttps%3A//www.gautamrose.net/assets/blog_images/Triphala_Churna.png%26description%3Dundefined (from https://www.pinterest.com/pin/create/link/?url=https://www.gautamrose.net/blog-detail/12/from-digestion-to-diabetes-top-health-benefits-of-triphala-churna%26media=https://www.gautamrose.net/assets/blog_images/Triphala_Churna.png)

11:27:58	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/link/android-app://com.pinterest/pinterest/www.pinterest.com/pin/create/link/%3Fmedia%3Dundefined%26url%3Dhttps%3A//www.gautamrose.net/blog-detail/12/from-digestion-to-diabetes-top-health-benefits-of-triphala-churna%26media%3Dhttps%3A//www.gautamrose.net/assets/blog_images/Triphala_Churna.png%26description%3Dundefined (from https://www.pinterest.com/pin/create/link/?url=https://www.gautamrose.net/blog-detail/12/from-digestion-to-diabetes-top-health-benefits-of-triphala-churna%26media=https://www.gautamrose.net/assets/blog_images/Triphala_Churna.png)

11:27:58	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/link/ios-app://429047995/pinterest/add_pin/%3Fmethod%3Dlink%26image_url%3Dundefined%26source_url%3Dhttps%3A//www.gautamrose.net/blog-detail/25/ayurvedic-products-for-stay-healthy-in-winter%26media%3Dhttps%3A//www.gautamrose.net/assets/blog_images/Ayurveda.jpg%26description%3Dundefined (from https://www.pinterest.com/pin/create/link/?url=https://www.gautamrose.net/blog-detail/25/ayurvedic-products-for-stay-healthy-in-winter%26media=https://www.gautamrose.net/assets/blog_images/Ayurveda.jpg)

11:27:58	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/link/android-app://com.pinterest/pinterest/www.pinterest.com/pin/create/link/%3Fmedia%3Dundefined%26url%3Dhttps%3A//www.gautamrose.net/blog-detail/25/ayurvedic-products-for-stay-healthy-in-winter%26media%3Dhttps%3A//www.gautamrose.net/assets/blog_images/Ayurveda.jpg%26description%3Dundefined (from https://www.pinterest.com/pin/create/link/?url=https://www.gautamrose.net/blog-detail/25/ayurvedic-products-for-stay-healthy-in-winter%26media=https://www.gautamrose.net/assets/blog_images/Ayurveda.jpg)

11:27:58	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/link/ios-app://429047995/pinterest/add_pin/%3Fmethod%3Dlink%26image_url%3Dundefined%26source_url%3Dhttps%3A//www.gautamrose.net/blog-detail/4/ayurveda-the-new-health-mantra%26media%3Dhttps%3A//www.gautamrose.net/assets/blog_images/ayurveda.png%26description%3Dundefined (from https://www.pinterest.com/pin/create/link/?url=https://www.gautamrose.net/blog-detail/4/ayurveda-the-new-health-mantra%26media=https://www.gautamrose.net/assets/blog_images/ayurveda.png)

11:27:58	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/link/android-app://com.pinterest/pinterest/www.pinterest.com/pin/create/link/%3Fmedia%3Dundefined%26url%3Dhttps%3A//www.gautamrose.net/blog-detail/4/ayurveda-the-new-health-mantra%26media%3Dhttps%3A//www.gautamrose.net/assets/blog_images/ayurveda.png%26description%3Dundefined (from https://www.pinterest.com/pin/create/link/?url=https://www.gautamrose.net/blog-detail/4/ayurveda-the-new-health-mantra%26media=https://www.gautamrose.net/assets/blog_images/ayurveda.png)

11:27:58	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/link/ios-app://429047995/pinterest/add_pin/%3Fmethod%3Dlink%26image_url%3Dundefined%26source_url%3Dhttps%3A//www.gautamrose.net/blog-detail/15/world-of-baby-care-products-needs%26media%3Dhttps%3A//www.gautamrose.net/assets/blog_images/Shishu_Care_Kit_400x500.jpg%26description%3Dundefined (from https://www.pinterest.com/pin/create/link/?url=https://www.gautamrose.net/blog-detail/15/world-of-baby-care-products-needs%26media=https://www.gautamrose.net/assets/blog_images/Shishu_Care_Kit_400x500.jpg)

11:27:58	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/link/android-app://com.pinterest/pinterest/www.pinterest.com/pin/create/link/%3Fmedia%3Dundefined%26url%3Dhttps%3A//www.gautamrose.net/blog-detail/15/world-of-baby-care-products-needs%26media%3Dhttps%3A//www.gautamrose.net/assets/blog_images/Shishu_Care_Kit_400x500.jpg%26description%3Dundefined (from https://www.pinterest.com/pin/create/link/?url=https://www.gautamrose.net/blog-detail/15/world-of-baby-care-products-needs%26media=https://www.gautamrose.net/assets/blog_images/Shishu_Care_Kit_400x500.jpg)

11:27:58	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/link/ios-app://429047995/pinterest/add_pin/%3Fmethod%3Dlink%26image_url%3Dundefined%26source_url%3Dhttps%3A//www.gautamrose.net/blog-detail/6/how-to-lose-weight%26media%3Dhttps%3A//www.gautamrose.net/assets/blog_images/healthy1.png%26description%3Dundefined (from https://www.pinterest.com/pin/create/link/?url=https://www.gautamrose.net/blog-detail/6/how-to-lose-weight%26media=https://www.gautamrose.net/assets/blog_images/healthy1.png)

11:27:58	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/link/android-app://com.pinterest/pinterest/www.pinterest.com/pin/create/link/%3Fmedia%3Dundefined%26url%3Dhttps%3A//www.gautamrose.net/blog-detail/6/how-to-lose-weight%26media%3Dhttps%3A//www.gautamrose.net/assets/blog_images/healthy1.png%26description%3Dundefined (from https://www.pinterest.com/pin/create/link/?url=https://www.gautamrose.net/blog-detail/6/how-to-lose-weight%26media=https://www.gautamrose.net/assets/blog_images/healthy1.png)

11:27:58	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/link/ios-app://429047995/pinterest/add_pin/%3Fmethod%3Dlink%26image_url%3Dundefined%26source_url%3Dhttps%3A//www.gautamrose.net/blog-detail/21/5-most-popular-traditional-indian-summer-sharbat%26media%3Dhttps%3A//www.gautamrose.net/assets/blog_images/Sharbat.jpg%26description%3Dundefined (from https://www.pinterest.com/pin/create/link/?url=https://www.gautamrose.net/blog-detail/21/5-most-popular-traditional-indian-summer-sharbat%26media=https://www.gautamrose.net/assets/blog_images/Sharbat.jpg)

11:27:59	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/link/android-app://com.pinterest/pinterest/www.pinterest.com/pin/create/link/%3Fmedia%3Dundefined%26url%3Dhttps%3A//www.gautamrose.net/blog-detail/21/5-most-popular-traditional-indian-summer-sharbat%26media%3Dhttps%3A//www.gautamrose.net/assets/blog_images/Sharbat.jpg%26description%3Dundefined (from https://www.pinterest.com/pin/create/link/?url=https://www.gautamrose.net/blog-detail/21/5-most-popular-traditional-indian-summer-sharbat%26media=https://www.gautamrose.net/assets/blog_images/Sharbat.jpg)

11:27:59	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/link/ios-app://429047995/pinterest/add_pin/%3Fmethod%3Dlink%26image_url%3Dundefined%26source_url%3Dhttps%3A//www.gautamrose.net/blog-detail/10/pamper-your-skin-by-patanjali-summer-care-kit%26media%3Dhttps%3A//www.gautamrose.net/assets/blog_images/summercarekit.jpg%26description%3Dundefined (from https://www.pinterest.com/pin/create/link/?url=https://www.gautamrose.net/blog-detail/10/pamper-your-skin-by-patanjali-summer-care-kit%26media=https://www.gautamrose.net/assets/blog_images/summercarekit.jpg)

11:27:59	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/link/android-app://com.pinterest/pinterest/www.pinterest.com/pin/create/link/%3Fmedia%3Dundefined%26url%3Dhttps%3A//www.gautamrose.net/blog-detail/10/pamper-your-skin-by-patanjali-summer-care-kit%26media%3Dhttps%3A//www.gautamrose.net/assets/blog_images/summercarekit.jpg%26description%3Dundefined (from https://www.pinterest.com/pin/create/link/?url=https://www.gautamrose.net/blog-detail/10/pamper-your-skin-by-patanjali-summer-care-kit%26media=https://www.gautamrose.net/assets/blog_images/summercarekit.jpg)

11:28:00	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/link/ios-app://429047995/pinterest/add_pin/%3Fmethod%3Dlink%26image_url%3Dundefined%26source_url%3Dhttps%3A//www.gautamrose.net/blog-detail/13/how-to-pick-the-best-herbal-shampoo-for-your-hair%26media%3Dhttps%3A//www.gautamrose.net/assets/blog_images/Shampoo.png%26description%3Dundefined (from https://www.pinterest.com/pin/create/link/?url=https://www.gautamrose.net/blog-detail/13/how-to-pick-the-best-herbal-shampoo-for-your-hair%26media=https://www.gautamrose.net/assets/blog_images/Shampoo.png)

11:28:00	Error: 	"Not Found" (404) at link https://www.pinterest.com/pin/create/link/android-app://com.pinterest/pinterest/www.pinterest.com/pin/create/link/%3Fmedia%3Dundefined%26url%3Dhttps%3A//www.gautamrose.net/blog-detail/13/how-to-pick-the-best-herbal-shampoo-for-your-hair%26media%3Dhttps%3A//www.gautamrose.net/assets/blog_images/Shampoo.png%26description%3Dundefined (from https://www.pinterest.com/pin/create/link/?url=https://www.gautamrose.net/blog-detail/13/how-to-pick-the-best-herbal-shampoo-for-your-hair%26media=https://www.gautamrose.net/assets/blog_images/Shampoo.png)



HTTrack Website Copier/3.49-2 mirror complete in 1 hours 7 minutes 22 seconds : 3564 links scanned, 3232 files written (429180712 bytes overall) [265818169 bytes received at 65764 bytes/sec], 189519998 bytes transferred using HTTP compression in 1353 files, ratio 11%, 7.9 requests per connection

(84 errors, 326 warnings, 0 messages)

